month,segment_key,share,required_saos,effective_asp,effective_cw_rate,projected_pipeline,projected_bookings,projected_deals,capacity_flag,weighted_roi,product,channel,period
1,CM.Marketing,0.4,0.0,100000.0,0.4,0.0,0.0,0,1,40000.0,CM,Marketing,1
1,CM.Outbound,0.24999999999999994,0.0,100000.0,0.4,0.0,0.0,0,1,40000.0,CM,Outbound,1
1,CM.Partner,0.05,0.0,100000.0,0.4,0.0,0.0,0,1,40000.0,CM,Partner,1
1,EOR.Marketing,0.05,0.0,100000.0,0.4,0.0,0.0,0,1,40000.0,EOR,Marketing,1
1,EOR.Outbound,0.05,0.0,100000.0,0.4,0.0,0.0,0,1,40000.0,EOR,Outbound,1
1,EOR.Partner,0.05,0.0,100000.0,0.4,0.0,0.0,0,1,40000.0,EOR,Partner,1
1,Payroll.Marketing,0.05,0.0,100000.0,0.4,0.0,0.0,0,1,40000.0,Payroll,Marketing,1
1,Payroll.Outbound,0.05,0.0,100000.0,0.4,0.0,0.0,0,1,40000.0,Payroll,Outbound,1
1,Payroll.Partner,0.05,0.0,100000.0,0.4,0.0,0.0,0,1,40000.0,Payroll,Partner,1
2,CM.Marketing,0.4,57.04999999999999,100000.0,0.4,5704999.999999999,2281999.9999999995,23,1,40000.0,CM,Marketing,2
2,CM.Outbound,0.24999999999999994,35.656249999999986,100000.0,0.4,3565624.9999999986,1426249.9999999995,14,1,40000.0,CM,Outbound,2
2,CM.Partner,0.05,7.131249999999999,100000.0,0.4,713124.9999999999,285249.99999999994,3,1,40000.0,CM,Partner,2
2,EOR.Marketing,0.05,7.131249999999999,100000.0,0.4,713124.9999999999,285249.99999999994,3,1,40000.0,EOR,Marketing,2
2,EOR.Outbound,0.05,7.131249999999999,100000.0,0.4,713124.9999999999,285249.99999999994,3,1,40000.0,EOR,Outbound,2
2,EOR.Partner,0.05,7.131249999999999,100000.0,0.4,713124.9999999999,285249.99999999994,3,1,40000.0,EOR,Partner,2
2,Payroll.Marketing,0.05,7.131249999999999,100000.0,0.4,713124.9999999999,285249.99999999994,3,1,40000.0,Payroll,Marketing,2
2,Payroll.Outbound,0.05,7.131249999999999,100000.0,0.4,713124.9999999999,285249.99999999994,3,1,40000.0,Payroll,Outbound,2
2,Payroll.Partner,0.05,7.131249999999999,100000.0,0.4,713124.9999999999,285249.99999999994,3,1,40000.0,Payroll,Partner,2
3,CM.Marketing,0.4,131.60000000000005,100000.0,0.4,13160000.000000006,5264000.000000003,53,0,40000.0,CM,Marketing,3
3,CM.Outbound,0.24999999999999994,82.25000000000001,100000.0,0.4,8225000.000000002,3290000.000000001,33,0,40000.0,CM,Outbound,3
3,CM.Partner,0.05,16.450000000000006,100000.0,0.4,1645000.0000000007,658000.0000000003,7,0,40000.0,CM,Partner,3
3,EOR.Marketing,0.05,16.450000000000006,100000.0,0.4,1645000.0000000007,658000.0000000003,7,0,40000.0,EOR,Marketing,3
3,EOR.Outbound,0.05,16.450000000000006,100000.0,0.4,1645000.0000000007,658000.0000000003,7,0,40000.0,EOR,Outbound,3
3,EOR.Partner,0.05,16.450000000000006,100000.0,0.4,1645000.0000000007,658000.0000000003,7,0,40000.0,EOR,Partner,3
3,Payroll.Marketing,0.05,16.450000000000006,100000.0,0.4,1645000.0000000007,658000.0000000003,7,0,40000.0,Payroll,Marketing,3
3,Payroll.Outbound,0.05,16.450000000000006,100000.0,0.4,1645000.0000000007,658000.0000000003,7,0,40000.0,Payroll,Outbound,3
3,Payroll.Partner,0.05,16.450000000000006,100000.0,0.4,1645000.0000000007,658000.0000000003,7,0,40000.0,Payroll,Partner,3
4,CM.Marketing,0.4,165.90000000000003,100000.0,0.4,16590000.000000004,6636000.000000002,66,1,40000.0,CM,Marketing,4
4,CM.Outbound,0.24999999999999994,103.68749999999999,100000.0,0.4,10368749.999999998,4147499.9999999995,41,1,40000.0,CM,Outbound,4
4,CM.Partner,0.05,20.737500000000004,100000.0,0.4,2073750.0000000005,829500.0000000002,8,1,40000.0,CM,Partner,4
4,EOR.Marketing,0.05,20.737500000000004,100000.0,0.4,2073750.0000000005,829500.0000000002,8,1,40000.0,EOR,Marketing,4
